Category1;Value1;Value2
D;9.510408030527095;24.076953161883054
A;10.08257618060491;26.433720429004275
A;7.96089477171698;32.42566386879115
E;11.720170046411775;25.646378832627786
B;11.48710783936845;14.742337958173449
E;9.618100057234416;24.21612196082118
D;7.079716227987165;18.368630133222286
B;10.81350223193487;20.058663645485186
E;11.153734058443249;5.807244026753597
E;6.902689004608787;25.465466394245592
B;10.345164852799835;22.73024380105644
A;13.602644186283635;32.9533635322352
A;7.984017570837304;17.283077288437255
C;8.83012945405796;16.532492000048137
E;9.567131388106526;21.691592704576646
E;13.868280962289372;18.02775605969007
B;11.378852633386613;21.533663265627162
E;7.851399887915349;14.904658350509695
D;11.124593401155192;20.822522023706323
E;7.465526541338872;29.743783223738895
A;5.5473860643609765;25.16763743929689
C;7.473633388764894;23.302684808693638
A;9.35724486625714;28.877862446545656
B;10.19447475414544;32.13254883127135
D;3.8353748990589134;7.985899386450159
D;11.247645329399722;17.938262600322815
A;14.095260727424833;24.823085494295874
A;11.607866018710435;16.78513638727679
B;9.454537509148638;19.040615102809777
D;10.699480488118816;14.477477224573768
E;10.022483209380663;24.705631654430398
D;10.811746775663929;22.688621854366513
E;11.889190942648753;26.983579770269337
B;11.59821126876288;33.18054418698466
B;7.286642759765829;24.691828478031685
B;10.341343883015968;38.26860932581644
A;11.687501367072468;11.485964465446932
E;9.256736207100946;13.143660330522398
B;10.382242908766056;18.729660210925413
D;9.183237496761462;17.126096320661723
D;12.776497748446195;21.53699511268939
D;10.6901057583158;24.3597221904025
A;11.017392583902955;23.4844074553335
E;9.601354455664582;32.856820976052916
E;12.749851678354082;9.584838585282426
A;7.404696492588624;23.14106152027218
A;12.7244566095603;25.6376196165526
D;8.860146446078042;18.305548084740227
E;9.83355110855745;10.643096790150915
E;14.363224923514013;26.224257354320425
A;9.755072665809495;26.417959520936858
D;9.464822572812109;24.84812222921565
E;9.567293315314133;22.81576710982802
B;12.477643050944797;17.16423938294711
E;8.672517769340491;10.752984031160624
A;12.542366761040181;24.82620162679228
D;7.326653550457216;12.604470633465665
E;7.835581375241499;13.732117398702101
E;13.473065420572178;31.1500655032133
A;11.093348437869729;20.62254290752693
C;8.648964231421541;25.177107214448068
A;11.173495561209212;21.98913645446393
C;9.86190582808591;23.004307713275562
D;12.369482004236595;25.031097794129867
A;14.124527561596864;14.50957847626572
A;11.725446113949717;16.024475656878636
E;7.522077730880955;14.849664143093399
D;11.782979111937605;20.62064549285273
C;8.659822844783566;11.620909142374268
E;9.520203168576124;25.903419924277603
E;10.893373617721602;19.902383980159033
A;11.85651348539909;10.375701440617659
E;9.79082551529138;27.622205573877785
E;8.04977873709327;11.752647652485479
A;11.776833017959706;27.734603862151555
E;11.367364952105172;19.651667815765066
A;10.894983996483932;19.985673405869914
A;9.439563167151091;18.337732585728467
D;3.8669033887909903;24.60780801018118
A;5.031566780547222;24.939422751217435
D;8.937186331486647;18.861713127029844
E;12.926763574657068;20.217151884468873
E;7.531000120719389;34.35418913438181
C;11.260523551412726;23.413676515156567
C;10.829907474222297;17.648956818838286
E;11.003533029131976;27.778097165195597
D;11.418102591282791;16.09577256641585
A;12.90710833222707;31.61622092862312
D;7.4093715291074425;28.459070113201122
E;6.6067086098660734;17.532922374342508
B;11.116252860525993;19.4210053046329
E;11.429332709367557;29.678709945552562
E;8.680063874120389;24.238828753456527
D;7.86430216612168;31.909693486702103
E;12.742618218123386;29.138664486660645
A;6.44942573329225;19.779782225577783
E;10.063263728431588;21.155466568089448
E;10.47275777037732;23.99842211075823
E;14.404068365499374;12.830508576396614
A;9.573344960962675;18.28402322755103
A;8.309168881292775;16.844609605213076
A;7.059252774695409;27.857839656854463
C;8.828355152382041;34.118293909911664
C;9.06194449364393;24.324483322523687
D;9.021175100466241;17.592542601151354
A;7.4218100145198225;21.553261890173292
A;10.47176840085128;14.362630893601477
E;11.582942758331964;21.05902104973532
D;7.999683039509197;17.986664447708236
E;6.038486322650941;22.36331669370772
A;14.14487525185314;18.792276117597616
D;7.313466378792992;18.127322939844255
E;10.504914369332498;18.945538670258912
D;11.027871326727201;21.15700105568646
A;9.806638276638047;18.093974873610723
E;6.063981496403439;25.12957782186637
B;8.782982026137798;22.540316504239154
D;10.284709842617936;19.825875470358948
A;11.538486467959892;17.035817377807806
D;10.65988278242734;20.788356476778098
A;14.117660364499631;13.247500211868784
E;10.806296724323152;17.782519883409215
D;10.689342016163696;12.045260752406252
A;14.40143775802499;29.357460068909596
D;4.462429709136872;14.780111846010355
A;9.683004070994683;17.816166704630366
D;6.864594546968246;30.125517723256035
E;11.755905761920356;25.21850606170058
E;8.582166878452982;16.847875411589396
D;8.261549429185107;21.55213084075081
A;9.266858755595383;27.80681978092491
E;9.422953446314448;25.45582960342996
D;8.127077319031041;16.57879074476107
A;12.5408356896707;24.671198076467597
E;9.310056286837987;19.387365757998094
D;7.656119425103105;21.364048173758974
C;7.204538175402149;20.40829596697825
E;7.904838657589846;29.922434253543575
C;11.258353091355001;18.125651924172562
D;13.169734049750735;23.913923811435264
A;11.703785066269386;13.334392821691846
B;8.519836950282775;10.662072268968883
E;8.321915603943314;31.133234723613313
A;12.240229013972872;25.3757699497145
C;11.470455848951744;24.172127610025115
E;9.602466601508572;25.626139990487836
A;10.423707097797596;24.286562896491567
E;6.987733750618544;16.876319258697624
E;10.23982307838383;23.442752694993935
A;5.81869906939256;16.806215968708578
D;8.782263036537262;24.203086262970146
D;12.614830491976809;13.602629272739396
B;8.466311971880959;22.9064078990124
A;11.397459069759195;12.26223556178047
A;12.146315019015056;27.647251119907537
A;8.916526899822415;22.733827474448006
A;8.226130035048575;18.352074436133694
E;9.658777065596965;25.208973793179887
E;11.580637024098552;26.466464722282677
A;9.464585036062797;25.395798354900087
A;9.94274650715297;16.060230866371626
E;14.704671497856044;21.006089682067547
D;10.309088719995199;18.374860501027953
D;11.155228942679562;26.104181601322885
A;9.458535336991412;17.683636692534545
D;10.824300755994118;20.293181149525665
E;10.712363005710621;30.325707765271535
B;12.247801867297634;16.03820432433853
A;10.07042900739003;20.434858089799516
C;8.441120307632168;25.355160973464557
E;7.844774607390882;14.829839859987324
B;9.985562934136581;34.54047741287181
E;9.045259923479714;13.386647747271223
E;10.460908940013606;18.506362819646018
A;12.084215780337235;22.736046038414965
C;10.429098172195514;26.9518719861531
E;8.580087682995128;18.149979824476947
C;7.513075862002989;13.261215304294726
A;11.077980158542;21.143460922562284
E;5.931956496230394;30.761171206244697
D;7.629486948121929;11.35277436696345
E;10.876527842662526;22.285033407692662
A;10.009037643142289;30.98364302528843
A;12.025720358786426;15.826563551958202
D;11.536568284255683;22.652114780033806
A;8.399519536200545;14.7326795823298
E;11.820581823008462;23.457765032096106
A;7.981670309377858;20.52391908626111
B;7.903667495248303;5.425421583420663
A;8.263880264338708;27.674938067528885
A;8.289217730291439;25.12293033377245
A;10.340342938542499;23.938438024220588
A;12.613929315306246;30.885876789085515
D;9.367084051611542;27.607194899495987
A;6.2269120143105035;21.292983599601154
B;10.60585848196976;22.84178078628878
A;8.954005054828485;19.59321441213764
B;10.285283443895656;14.594979082984349
D;7.838598556043928;22.29756187679306
A;10.900479991701136;16.41812631377484
D;10.258389375265972;24.93348045329245
A;9.47295060637481;17.563465033639673
D;6.992372218378087;18.529468240199485
A;7.440244472180278;22.82173983034119
E;10.113819963658147;35.6929318336076
A;11.566843386833403;26.232642597131097
A;14.427931981910147;13.149964485393697
E;7.3195462439483014;5.551826444186267
A;5.437215149088108;17.0238336346737
E;8.447123002669965;26.43486196417053
E;12.732626976035725;16.580245282032998
E;8.853039248782554;21.2037499187135
E;10.234340263835042;22.923148599917464
E;9.558598608038324;28.978583143404716
C;12.380557638639207;26.938996169510187
E;8.532248447073638;12.252064284820245
B;11.763489734150737;18.411042282272643
E;11.67167558604219;24.786398249015
A;11.373102091009736;12.317746366650203
E;10.763379793253618;17.179855885358013
E;12.894249286079031;33.603158637215905
E;7.448425500314746;23.58218735179885
A;13.079909997599703;11.769064061725375
D;6.93915092952204;16.13978473255669
A;9.60351912915056;24.217017044106814
E;13.591403070863612;20.318736262308963
A;9.84498517708302;20.716793986082383
A;7.171336127114699;25.408329471897893
A;10.272397297704165;22.655859821618822
E;11.1678688709977;18.41700426921318
B;11.676374973808517;20.37009752733279
D;9.940311657664214;22.49563880795205
D;12.622485692298422;18.068997496139133
A;8.051889292687612;24.00337472005267
D;9.323209184318605;29.716874019836645
D;6.635079970203906;21.90337934314708
A;6.928698447925186;24.267851813067292
C;9.584800856329526;11.5349776370232
C;11.970197564029451;26.803462439373483
E;10.710075823805578;22.592396677753165
D;12.506553100590923;16.958674160270185
E;5.155906306078334;6.65263157716303
D;10.762767747661595;23.601999149263445
D;5.438172234871613;23.976690833423337
A;9.658821801357078;19.85236801447897
D;13.661359262546284;12.480365240793475
E;9.219165535263459;18.828759421361177
A;13.538952682563735;16.075668376720763
A;12.413056517596834;22.126060991949558
C;11.432965507583516;22.783049966673225
B;7.715455447597638;18.480588648658653
E;14.17231615637171;17.414272008117912
A;7.203424748965482;24.829913182310023
E;10.553016353179661;20.33161307531094
E;11.037474211438184;24.104003401359083
E;11.849926874848002;21.76106695209863
D;12.383938276809166;27.25066580580541
E;9.9228175982689;11.619090040869793
B;8.552990772653542;23.005594980179236
B;8.668851707375737;13.042811651739846
B;13.286023316146467;17.61381809715375
E;8.935835211052256;25.290177385478444
B;12.32833951937246;28.58730905292708
A;6.082267182776822;23.583579894345505
E;17.65339655487935;27.96337090867523
E;8.992594971892501;18.724288762836995
B;7.514915443349301;33.57331741500531
D;15.739617816244046;16.415211745149023
A;5.677142880606102;25.630887104133386
A;10.972658003103298;17.457783060736272
B;5.823725509800693;27.047094730679127
B;8.537606573113743;23.85938006880656
E;10.60393204935741;14.057262132977284
E;7.639144755458997;26.16194750740638
E;8.16632926157481;14.007730169661823
E;9.938754341044474;22.571154499016778
C;9.898228551420146;15.211621263023694
A;14.545741659168357;20.829847995250898
A;7.189961650155874;12.44009385844001
A;13.721789664157647;20.315575204161654
A;7.1221111858062445;27.164867927684394
A;7.024610420131446;17.54830668379979
D;11.13242247656935;23.194879795342217
B;8.409527173398908;15.097167197827623
D;4.594425522446212;23.287106001464895
A;10.152904227486209;25.294080722776584
E;15.014200236768799;26.453816841184118
A;8.31865224671759;16.328656869512834
A;9.612126676520841;6.371661349393811
E;11.013288980418265;23.344392715947567
D;8.909790932079014;14.36536138316406
B;6.8717500557257125;21.474902657143193
D;11.033612284990705;25.762980899807545
E;8.533676778025555;15.797352582012046
E;7.124388700881724;10.651512137641935
D;11.875701333533906;18.94461468489302
A;15.362930025691561;12.057818968025872
E;12.562448704908505;24.97291166236595
E;10.045255926472418;20.692526663378246
A;9.93501729985588;27.192656768568007
E;9.939147018244679;19.490604497258765
D;7.790706014644432;21.74845117317694
E;13.715498463462358;13.296055168393533
A;10.157838298117163;30.666249118958234
B;8.64924496418982;30.354732465834612
E;8.664092556351484;30.178930669182197
D;11.640090747782406;20.81533752150176
E;8.256024012824312;21.91602272956174
E;7.764608511819159;14.090533886950446
A;10.898980727884782;25.73592483372003
D;6.8249048576480815;15.496784518115604
E;10.417804976029085;18.985112767850246
E;7.064996835339329;26.1891366608179
A;14.477638816639107;18.283461291771978
A;13.477412476098673;17.953178487388392
B;11.629321448311194;33.418397592670274
E;8.461744017086012;20.839286015942793
D;8.825552031808268;15.221568112334943
A;11.648814576752317;21.700095249012737
B;12.745404049960928;25.93706409637931
A;8.311796288917625;24.82637914103049
C;7.448365234782763;20.491426983969365
A;9.112144759501604;17.901789703674687
E;10.244975506516537;16.416475293015523
C;7.956633616820622;20.11795143096386
A;8.417937769515701;23.402459245214807
E;7.579141391032747;18.00651402908807
B;8.717282760201948;12.407640776600825
E;10.481648482163886;23.248079714251016
A;13.402411682093291;27.611379067742103
E;10.402207360089408;19.933221178266464
D;8.056220542544857;18.147809711617988
C;6.88242861331929;16.298600163354955
A;8.570404155592543;19.981358080978577
A;6.759903655679718;12.809007764158611
B;12.095669198866592;10.53311008512377
E;12.310828079478611;26.780738014528865
D;9.60531282881113;7.162201566379041
B;6.52668254160752;12.709357617223992
D;12.596249452365305;22.18676765888394
A;12.019531052304997;16.72117187999004
A;6.969062750417897;21.36541491370748
B;11.128742165569614;28.254272816226656
E;8.846219277833917;20.360706318009576
D;11.586098727715257;13.654432443767947
A;12.125342292171148;22.828668176277155
E;4.778244045439017;19.39229705174639
E;10.800392001095368;22.357982777057277
B;12.13763113889668;21.020987648748967
E;7.412331620582456;30.476482737600087
E;11.576921783707437;21.379733208935903
C;7.577291677255407;12.192309193281792
D;8.924925271268334;23.60276016645554
C;8.379575205305919;24.141158985854897
A;10.764004330056821;27.055505626516304
A;8.315194756411525;18.997703659179074
A;14.279709199930286;21.400909130048685
A;11.795868592814156;20.404561619545294
C;13.415098839414194;11.957481310492133
A;8.920426782694495;18.174686997444883
E;11.823832315543982;20.425546715250704
A;8.883295667115815;21.81469127572405
D;14.911162683381908;20.36165671873656
C;10.130714784811401;26.609082013336614
C;7.241203472745157;12.1883908531837
B;8.716581056117526;26.821845644705036
E;15.41662880916779;29.67607949946327
A;12.227203931477366;24.204145930804007
A;11.007708689573565;10.575061528235228
E;9.38830624812357;15.59849488666427
E;11.582983259671783;29.731630397598686
A;5.250432596416448;14.929768387168348
D;6.119825981130685;15.066828102938157
A;8.544038414693752;22.102263877164905
A;9.342968513892878;24.683554281401292
E;11.983024519258212;23.231036886227724
C;7.563124411832915;30.01334666405307
D;11.038621460070155;12.382055969040858
E;7.722989445225892;25.61795082898116
A;9.101065554898815;20.75713958333577
A;14.106929041306017;26.59545070390415
A;10.722528097874747;21.231613976049456
E;8.31982856640165;29.083384488213834
E;9.275146803972069;6.309829543452633
D;11.611412186538576;13.352947059307912
B;11.835648356155588;23.96997341494387
D;11.973977509813825;22.18070218037703
E;12.19290945297738;26.376407427721162
D;11.098732224641816;19.437253164403046
A;5.80102664677971;21.48662737502075
E;11.39397022216231;11.337987276815479
A;11.655296925218627;28.03699941221062
A;7.741844146535537;24.678402612699546
D;6.2523012595886165;18.32970506378166
A;4.839130926744404;22.394186298495768
E;8.702455886674311;30.890257723783186
B;11.353631093606452;25.142141918163077
A;13.044928875648004;25.617806899538536
E;10.12285724171805;8.192891747069782
A;10.501808361202599;18.830563224342608
D;7.337119900398001;22.600801663416856
A;11.048771102186455;5.16826680924841
E;11.37945878169985;21.03877128268892
A;7.383712693171428;19.002021204247537
A;11.43864431951124;23.46465478762527
D;13.538201544299485;11.184362961177666
E;10.612328864292927;29.148364720183288
E;14.042081292175894;11.428328679303096
A;8.206349930995135;20.82637320113601
A;5.097767430082982;16.929833545569508
C;11.010552621328547;25.75150798073254
A;12.313951034840954;18.85995829163887
E;9.103901845771416;20.643590353260056
A;10.985836155247322;35.61861871625506
D;9.074053541468857;19.592719534057057
E;15.564444970028863;18.000978411694753
E;13.647786026083876;21.582680123701405
A;11.268091139299417;23.590534422467993
A;12.64720752735936;22.113388101006667
E;7.824978876751731;23.77041279461501
E;10.826145395046636;31.184968376404207
E;3.702075987135202;24.670835180371835
C;7.018960929367587;25.394551070361658
E;8.535948077962694;13.00791306947692
A;2.541836624633043;23.05279179775526
B;10.521894287107264;20.626249397994382
E;5.768739749035925;19.43588908012408
A;9.240415011205057;16.125974052731067
E;11.403699372160515;16.361187448348844
D;11.908912806730182;6.711741940974164
C;5.699514535620513;21.49312536628798
A;10.94743546275251;10.255994987569292
E;12.858764134589403;20.92360305589845
D;7.13196877477694;30.075656780028787
E;6.3727998763078855;29.16724901660675
E;15.379905940267673;22.671239201442912
E;11.432383653501168;12.404802844761765
A;12.64308450656692;23.55029043797122
B;7.294289183061697;20.411264977898465
D;8.497582003726253;15.80836147748949
C;7.805073996079374;24.17716008624279
E;6.8276390554868005;20.36918472789536
C;12.557864051463714;26.892978566443873
D;6.112771506156392;22.428216384419805
D;8.4215876850898;22.50961857584963
C;12.544260450297259;21.586192845911384
E;10.096148859441206;22.02995603897242
A;10.295945822962523;18.7351638264101
A;5.882784851065009;18.199017273405392
B;10.912728823664361;12.018067859420409
A;5.92962940296926;25.41502937262402
A;8.553397642145969;28.574721471819956
E;11.391666423012367;4.044088409596231
D;12.866322804455141;17.125371175900632
A;8.825698302450427;22.036108694719815
E;8.688150467453223;25.615288572508025
D;11.698608597501549;19.494928056680173
A;9.808148982957272;20.695076022650134
D;12.43524586999522;24.878009092036354
B;7.308153654121245;20.72486246116714
A;13.804269451529063;26.614696437500214
D;11.320173854443585;18.231317818941413
E;11.120315146971773;23.381226160383715
E;10.562600817822855;20.750597896313895
A;11.829765175463347;19.610325088848736
D;11.361555496069336;13.654473034668152
D;5.938293688588024;23.304726701173763
E;11.770247726838898;20.72786588033274
B;6.52581175657898;19.13573871687952
E;9.74541835958094;14.546498534761671
D;12.220433851177281;13.224503781640086
A;12.662594001699517;20.017150361574163
D;7.339511826839221;15.586297440713903
E;9.398364425475629;16.732319631057944
D;10.226715734367172;19.943991615295946
A;6.504455213512777;7.407234991948588
D;8.871827105163998;29.664029195673262
E;8.43217838801768;27.727361588677493
A;13.5518212101716;13.299181723098638
E;4.726138814469324;16.25598074487598
A;10.813899501191363;20.134382074318108
D;7.871831763213485;14.567276630633437
B;8.911666702402382;31.606026829933647
A;12.276398168536598;5.539692119000632
D;9.989782693714226;27.8966733396555
A;8.56090894577762;24.89681460203578
E;10.861702821966134;23.335239316387185
D;7.3140811978274165;19.554019664064757
E;7.909580409536728;23.782044605333624
D;9.40115237702809;17.491553738818002
A;10.708525915862992;14.687985153676703
A;9.421720517041202;21.549163976281
E;6.719295919858683;23.81751067428569
D;7.135808616968269;15.690336104828463
C;10.733424535523714;23.313478775863864
B;7.349308842577702;25.76913257843501
A;10.966106461809316;18.599301084278547
E;11.945518415537798;15.302126497754454
C;6.965124033466653;27.594495400342755
E;6.55509463772443;16.7978281787944
D;8.445983213197106;25.46880399292633
E;12.048576837664596;25.11004084647054
E;12.325483240478672;21.2374941113915
E;9.651481683009383;31.236383633276837
E;10.07324804221774;8.836606707057692
E;11.740835486080512;16.736623362180975
E;7.747860274719443;24.470884447258257
D;8.003405410463499;25.575480373495814
E;12.152723529886348;20.152821656610758
E;7.986538275163682;28.615243805340256
A;7.391760569309222;26.67784651113689
D;9.35410680440102;21.29257496604298
E;9.054303440931104;23.61589263722973
A;8.129184114175427;27.811607739026325
D;11.964507024326007;27.485581215146034
C;7.059739529438419;19.826735978520297
C;9.896767377251678;12.85708183127255
A;14.113622737296698;15.808281991723545
D;13.375257886051898;28.189126416503456
C;12.178085880780827;19.77128518782812
D;13.372512556481947;21.089279293630046
D;12.242054639735498;26.896033280369966
A;9.738667600310599;20.55029820028537
A;12.295524305278317;24.04960337569373
E;4.7605155927317275;25.628166988758373
E;10.18605592138657;23.22168609977707
E;11.299826947173479;24.333956208259195
E;10.82977398698639;20.605884801236478
D;11.601952620900853;18.50530701668719
D;9.606807782396793;20.944968170524803
C;12.714576680651888;18.926970642806157
A;8.36839537797855;18.70216433674694
B;11.563887474023876;11.61316276609941
A;13.096078454350462;23.992931505523995
D;11.243906111969729;17.72296792021031
A;8.51598835486729;17.449607648832078
D;14.273383699148646;14.758319930794528
E;7.46435852937061;20.464049533466635
A;11.969333223289208;18.13176137223922
A;7.436490387487103;20.278375466076582
A;11.31024989772792;18.78956119716991
E;8.84946314581027;25.437509889143026
E;10.78354245921831;21.960126116332514
A;8.409937329311369;25.52072691785287
E;12.411255999491653;37.74086217971289
E;14.645885719370302;19.944640201595302
D;13.197975079380003;17.877793369940566
E;10.194065212124658;11.124474436181934
E;11.894937331886263;14.937486736423288
B;9.29823586033974;19.306242688928307
D;12.422416161703602;26.090065688330345
D;7.133467954239967;24.560797460609884
B;11.192960851733893;16.86347991420398
A;10.799872119663611;17.565189099940678
D;10.319334974819983;27.15624378702673
A;14.538079650078814;24.081356656192778
B;7.526436830700121;25.961565920866878
E;9.060525983261005;19.055610145897088
C;9.917900672439373;15.759586212378522
E;7.785263151255544;18.561426442349365
B;9.420373904742148;26.774441857672787
E;10.771575077948235;19.768773769039896
D;4.490584154155832;27.235657488839497
A;11.493422812245834;8.725031542700163
A;8.578863406377625;27.75828282588358
E;7.499351196317191;23.72820017610283
E;8.219506321337734;34.84337330096912
D;11.196099838805218;16.064045831387325
A;7.894573735905544;17.888587188514656
A;14.448417228972794;27.92658697722255
E;10.941086177490485;14.905323686045094
E;7.976007828274366;16.852519268100917
C;5.9251154000195205;14.42574430454585
B;9.089501724062107;26.215881365787446
A;11.611335529528176;20.56863587885744
A;9.834330740900496;31.646782909518503
A;8.856715012382727;17.25092764684447
E;9.380313036704575;17.61979964971225
E;9.698299975657413;16.67747470529619
A;8.070244220871151;10.219193278228483
A;15.461730904942712;16.41705822865898
D;11.962190548981365;27.07916660637952
E;8.038993357275729;23.53364788995765
E;4.89436811464544;28.26436430870755
A;11.11435151654442;16.68243917059676
E;12.310881108653678;16.62159958446425
A;10.42143601200508;11.398704315058357
D;9.648280069407077;21.865715490374765
D;9.75518911448871;15.064876548049128
E;9.759402566549962;17.54283947873838
D;9.23359780037448;21.65703094393211
D;9.815893111617791;30.13747474799925
D;9.570674086007983;22.914575237939626
E;11.883698089415866;1.760400627855912
A;12.799181518577988;22.782802391508092
A;11.40363048751564;12.7689777577817
E;13.665711895648439;29.847984841329943
D;12.365731673189053;24.94497016043891
B;13.719396704440225;21.804676893912493
B;11.522579192308841;23.372492450140467
E;10.30802217019872;24.670014692572327
B;13.93735388851755;18.449026103799245
E;7.927495494555071;25.01153338619394
C;13.879376237458867;15.748202338265877
E;9.658017777317022;26.736371482212697
A;13.197598164401397;7.975974663192117
D;11.000932748007598;37.823814291421016
D;8.327210180592932;21.282058859586908
A;8.875212166777118;17.249504162892123
E;14.96008027500498;41.499737903722846
E;8.952998074731644;26.05162773853941
C;13.958462157558406;20.19489338473897
A;13.470639520628675;18.713371155865687
A;9.798378490125703;30.22090607292773
A;7.601734263629055;17.6569994085914
D;11.45766421997817;16.428517203883732
B;7.5704033897308065;29.280177924997883
E;15.027201412672298;30.24897106127739
D;12.849550756448561;16.393367691345347
E;5.770280201691193;31.677516703012913
E;11.856281688428481;12.48777182655307
A;9.439535352411182;27.112377486761122
D;7.896695397375374;28.073773436706418
E;11.335760567770695;23.46279193054669
E;5.524241134445865;18.541885157548762
A;8.109563426552807;32.20376203901457
E;8.106018143609235;15.717846776565995
A;7.451492661348736;20.397216355797177
E;8.564505286132409;23.510923283369436
A;12.8122364784982;17.90265197376757
E;8.949228469541064;28.185319887932383
E;12.460448707501222;15.516944464588338
D;5.9375195820479885;26.084531628738176
A;7.441502949245109;22.345855863494233
D;11.622671455653437;20.58252772975022
D;8.827431155036372;15.65158600356073
D;6.8028440990136865;18.38917362342169
A;8.365308264064266;26.727326329545868
E;10.880733771956457;30.041369582037508
D;6.764447562292389;23.648155370819033
A;6.8555338665715375;20.901121950155666
E;3.5227294678043446;17.349012484621717
A;11.826576756834127;9.589247451834312
A;12.43972025943614;31.72170318021281
D;7.382747632174626;18.774868420267843
E;11.19139924366502;25.139624754408743
E;11.05076606655434;16.04438109711913
A;11.686560369227596;20.027137483801603
D;12.455860754702833;23.946237384683233
E;11.377243017362705;19.18152400622135
A;7.817261790229983;26.338100844582556
E;12.202910457889384;30.501069140024605
A;7.452636775866373;22.363189653620555
A;9.429204975778704;23.427060711416495
D;7.667912134603576;22.54064608602081
E;8.762399595691482;34.69234940714157
A;9.595946389778486;15.048780639520881
B;10.695683261764547;22.06664750162169
D;11.69465497396009;37.39908423938763
E;11.51924853947907;14.318228786689724
E;12.655359674745998;25.938676499877165
A;10.07698040428392;20.930387958926506
A;4.513401652467731;16.297585818523935
D;12.633944438136977;26.534737589576068
E;6.432841601798402;5.471821203973448
D;13.259958054092605;11.392016136387936
D;11.081375619749444;28.552269014403613
D;14.798148421486324;27.210592542774638
E;10.752681489457736;13.63075712823381
D;9.13816998382465;27.625810805767987
E;9.193472566632039;18.682156746090794
E;12.893037199474863;22.784257789307027
E;10.208214637260923;22.075642480411037
E;7.647587298701999;29.94866612998345
A;12.01754545695383;25.50433380834013
B;5.919379626589185;22.940824107079997
A;9.47895180598313;23.600804486883206
D;14.505840266061355;19.431183705126745
B;14.278001605396469;23.358996703548126
E;10.3964600081285;31.324202223466223
A;8.11911751043998;21.19465418813398
E;8.777720789415726;23.024367686213523
D;11.354655856119708;20.78609253036697
E;11.62474984015713;19.224537019257546
C;9.704487032911056;11.53903072860335
D;6.260435019326632;17.073857890569073
D;13.376239383783576;25.558785838381986
E;8.864746764686005;30.655454005622204
E;11.056058164058093;15.880915897946888
D;16.776439656095256;24.300659531016404
A;8.608825377809803;20.346325684710518
E;9.154152912579448;17.979667236470796
A;9.969318002063766;25.340855214072036
D;10.550390949024262;23.1967032151384
E;4.028849466953457;20.72740566286453
A;13.078670856325104;17.859138545164686
A;9.42297914415553;23.345696120635015
E;10.581726963980538;26.9033508994813
E;10.225644426731158;21.175598513229463
B;8.475722041834443;35.42351725677197
A;8.74506605146592;24.49446044007909
A;11.307365957302947;19.747320005125676
E;7.073171420423906;16.711441894095824
E;11.818629413473987;24.048486717434834
E;6.870066227939744;19.27532910173418
D;8.48436546854792;25.257914851082237
A;10.44261383364848;18.76420735091657
A;7.699764389147081;23.517901850787684
